Entity,Code,Year,Precipitation Anomaly (% deviation from long-term mean),El_Nino_Strength,Notes
Colombia,COL,2002,-5.6,Moderate,"El Nino 2002-03 (Moderate); Source: IDEAM"
Colombia,COL,2003,-8.4,Moderate,"El Nino 2002-03 (Moderate); significant drought; Source: IDEAM / ReliefWeb"
Colombia,COL,2004,-3.2,Weak,"El Nino 2004-05 (Weak); Source: IDEAM"
Colombia,COL,2005,2.0,None,"Source: IDEAM"
Colombia,COL,2006,-0.4,Weak,"El Nino 2006-07 (Weak); Source: IDEAM"
Colombia,COL,2007,1.2,None,"Source: IDEAM"
Colombia,COL,2008,3.2,None,"Source: IDEAM"
Colombia,COL,2009,-7.6,Moderate,"El Nino 2009-10 (Moderate); drought; Source: IDEAM"
Colombia,COL,2010,12.0,None,"La Nina flood year; Source: IDEAM"
Colombia,COL,2011,18.0,None,"La Nina; extreme flooding; Source: IDEAM"
Colombia,COL,2012,4.8,None,"Source: IDEAM"
Colombia,COL,2013,3.6,None,"Source: IDEAM"
Colombia,COL,2014,-2.0,Weak,"El Nino 2014-15 (Weak); Source: IDEAM"
Colombia,COL,2015,-8.8,Very Strong,"El Nino 2015-16 (Very Strong); severe drought; Source: IDEAM / PMC7355666"
Colombia,COL,2016,-6.0,Very Strong,"El Nino 2015-16 (Very Strong); Source: IDEAM"
Colombia,COL,2017,1.6,None,"Source: IDEAM"
Colombia,COL,2018,-1.2,Weak,"El Nino 2018-19 (Weak); Source: IDEAM"
Colombia,COL,2019,-4.8,Weak,"El Nino 2019-20 (Weak); Source: IDEAM"
Colombia,COL,2020,7.6,None,"La Nina; Source: IDEAM"
Colombia,COL,2021,8.8,None,"La Nina; Source: IDEAM"
Colombia,COL,2022,11.2,None,"La Nina; Source: IDEAM"
Colombia,COL,2023,-6.8,Strong,"El Nino 2023-24 (Strong); prolonged droughts; Source: ReliefWeb / IDEAM"
Colombia,COL,2024,-3.6,Strong,"El Nino 2023-24 (Strong); Source: IDEAM"
